

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3212                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 215:     TRISCbits.TRISC3=0;
  3213  05D2  1187               	bcf	7,3	;volatile
  3214  05D3                     l1549:
  3215                           
  3216                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 217:     SSPCONbits.SSPEN=1;
  3217  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3218  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3219  05D5  1694               	bsf	20,5	;volatile
  3220  05D6                     l253:
  3221  05D6  0008               	return
  3222  05D7                     __end_of_initSPI_maestro:
  3223                           
  3224                           	psect	text15
  3225  06A0                     __ptext15:	
  3226 ;; *************** function _T1enableInterrupt *****************
  3227 ;; Defined at:
  3228 ;;		line 195 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;		None
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		None
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       0       0       0       0
  3243 ;;      Locals:         0       0       0       0       0
  3244 ;;      Temps:          0       0       0       0       0
  3245 ;;      Totals:         0       0       0       0       0
  3246 ;;Total ram usage:        0 bytes
  3247 ;; Hardware stack levels used: 1
  3248 ;; Hardware stack levels required when called: 2
  3249 ;; This function calls:
  3250 ;;		Nothing
  3251 ;; This function is called by:
  3252 ;;		_configuracion
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _T1enableInterrupt
  3258  06A0                     _T1enableInterrupt:
  3259  06A0                     l1579:	
  3260                           ;incstack = 0
  3261                           ; Regs used in _T1enableInterrupt: []
  3262                           
  3263                           
  3264                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 196:     PIE1bits.TMR1IE=1;
  3265  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  3266  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  3267  06A2  140C               	bsf	12,0	;volatile
  3268                           
  3269                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 197:     PIR1bits.TMR1IF=0;
  3270  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3271  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  3272  06A5  100C               	bcf	12,0	;volatile
  3273  06A6                     l250:
  3274  06A6  0008               	return
  3275  06A7                     __end_of_T1enableInterrupt:
  3276                           
  3277                           	psect	text16
  3278  04C6                     __ptext16:	
  3279 ;; *************** function ___wmul *****************
  3280 ;; Defined at:
  3281 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3284 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;  product         2    4[BANK0 ] unsigned int 
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  2    0[BANK0 ] unsigned int 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3296 ;;      Params:         0       4       0       0       0
  3297 ;;      Locals:         0       2       0       0       0
  3298 ;;      Temps:          0       0       0       0       0
  3299 ;;      Totals:         0       6       0       0       0
  3300 ;;Total ram usage:        6 bytes
  3301 ;; Hardware stack levels used: 1
  3302 ;; Hardware stack levels required when called: 2
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		_main
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310                           
  3311                           ;psect for function ___wmul
  3312  04C6                     ___wmul:
  3313  04C6                     l1831:	
  3314                           ;incstack = 0
  3315                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3316                           
  3317  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3318  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3319  04C8  01A4               	clrf	___wmul@product
  3320  04C9  01A5               	clrf	___wmul@product+1
  3321  04CA                     l1833:
  3322  04CA  1C20               	btfss	___wmul@multiplier,0
  3323  04CB  2CCD               	goto	u721
  3324  04CC  2CCE               	goto	u720
  3325  04CD                     u721:
  3326  04CD  2CD4               	goto	l429
  3327  04CE                     u720:
  3328  04CE                     l1835:
  3329  04CE  0822               	movf	___wmul@multiplicand,w
  3330  04CF  07A4               	addwf	___wmul@product,f
  3331  04D0  1803               	skipnc
  3332  04D1  0AA5               	incf	___wmul@product+1,f
  3333  04D2  0823               	movf	___wmul@multiplicand+1,w
  3334  04D3  07A5               	addwf	___wmul@product+1,f
  3335  04D4                     l429:
  3336  04D4  3001               	movlw	1
  3337  04D5                     u735:
  3338  04D5  1003               	clrc
  3339  04D6  0DA2               	rlf	___wmul@multiplicand,f
  3340  04D7  0DA3               	rlf	___wmul@multiplicand+1,f
  3341  04D8  3EFF               	addlw	-1
  3342  04D9  1D03               	skipz
  3343  04DA  2CD5               	goto	u735
  3344  04DB                     l1837:
  3345  04DB  3001               	movlw	1
  3346  04DC                     u745:
  3347  04DC  1003               	clrc
  3348  04DD  0CA1               	rrf	___wmul@multiplier+1,f
  3349  04DE  0CA0               	rrf	___wmul@multiplier,f
  3350  04DF  3EFF               	addlw	-1
  3351  04E0  1D03               	skipz
  3352  04E1  2CDC               	goto	u745
  3353  04E2                     l1839:
  3354  04E2  0820               	movf	___wmul@multiplier,w
  3355  04E3  0421               	iorwf	___wmul@multiplier+1,w
  3356  04E4  1D03               	btfss	3,2
  3357  04E5  2CE7               	goto	u751
  3358  04E6  2CE8               	goto	u750
  3359  04E7                     u751:
  3360  04E7  2CCA               	goto	l1833
  3361  04E8                     u750:
  3362  04E8                     l1841:
  3363  04E8  0825               	movf	___wmul@product+1,w
  3364  04E9  00A1               	movwf	?___wmul+1
  3365  04EA  0824               	movf	___wmul@product,w
  3366  04EB  00A0               	movwf	?___wmul
  3367  04EC                     l431:
  3368  04EC  0008               	return
  3369  04ED                     __end_of___wmul:
  3370                           
  3371                           	psect	text17
  3372  0436                     __ptext17:	
  3373 ;; *************** function _UARTprintText *****************
  3374 ;; Defined at:
  3375 ;;		line 296 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  texto           2    4[BANK0 ] PTR unsigned char 
  3378 ;;		 -> STR_4(3), STR_3(15), main@tempTexto(4), main@contTexto(4), 
  3379 ;;		 -> main@potTexto(5), 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  i               1    8[BANK0 ] unsigned char 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         0       2       0       0       0
  3392 ;;      Locals:         0       1       0       0       0
  3393 ;;      Temps:          0       2       0       0       0
  3394 ;;      Totals:         0       5       0       0       0
  3395 ;;Total ram usage:        5 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 3
  3398 ;; This function calls:
  3399 ;;		_UARTprintCharacter
  3400 ;;		_strlen
  3401 ;; This function is called by:
  3402 ;;		_main
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406                           
  3407                           ;psect for function _UARTprintText
  3408  0436                     _UARTprintText:
  3409  0436                     l1819:	
  3410                           ;incstack = 0
  3411                           ; Regs used in _UARTprintText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3412                           
  3413                           
  3414                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 297:     uint8_t i;;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Labor
      +                          atorio/Lab2dig2.X/confPIC16F887.c: 298:     for(i=0;i<=strlen(texto);i++){
  3415  0436  1283               	bcf	3,5	;RP0=0, select bank0
  3416  0437  1303               	bcf	3,6	;RP1=0, select bank0
  3417  0438  01A8               	clrf	UARTprintText@i
  3418  0439  2C51               	goto	l1825
  3419  043A                     l1821:
  3420                           
  3421                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 299:         UARTprintCharacter(texto[i]);
  3422  043A  0828               	movf	UARTprintText@i,w
  3423  043B  0724               	addwf	UARTprintText@texto,w
  3424  043C  0084               	movwf	4
  3425  043D  0825               	movf	UARTprintText@texto+1,w
  3426  043E  1803               	skipnc
  3427  043F  0A25               	incf	UARTprintText@texto+1,w
  3428  0440  00FF               	movwf	btemp+1
  3429  0441  120A  118A  255A  120A  118A  	fcall	stringtab
  3430  0446  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  3431  044B                     l1823:
  3432                           
  3433                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 300:     }
  3434  044B  3001               	movlw	1
  3435  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3436  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3437  044E  00A6               	movwf	??_UARTprintText
  3438  044F  0826               	movf	??_UARTprintText,w
  3439  0450  07A8               	addwf	UARTprintText@i,f
  3440  0451                     l1825:
  3441  0451  0828               	movf	UARTprintText@i,w
  3442  0452  00A6               	movwf	??_UARTprintText
  3443  0453  01A7               	clrf	??_UARTprintText+1
  3444  0454  0824               	movf	UARTprintText@texto,w
  3445  0455  00A0               	movwf	strlen@s
  3446  0456  0825               	movf	UARTprintText@texto+1,w
  3447  0457  00A1               	movwf	strlen@s+1
  3448  0458  120A  118A  2536  120A  118A  	fcall	_strlen
  3449  045D  1283               	bcf	3,5	;RP0=0, select bank0
  3450  045E  1303               	bcf	3,6	;RP1=0, select bank0
  3451  045F  0827               	movf	??_UARTprintText+1,w
  3452  0460  0221               	subwf	?_strlen+1,w
  3453  0461  1D03               	skipz
  3454  0462  2C65               	goto	u705
  3455  0463  0826               	movf	??_UARTprintText,w
  3456  0464  0220               	subwf	?_strlen,w
  3457  0465                     u705:
  3458  0465  1803               	skipnc
  3459  0466  2C68               	goto	u701
  3460  0467  2C69               	goto	u700
  3461  0468                     u701:
  3462  0468  2C3A               	goto	l1821
  3463  0469                     u700:
  3464  0469                     l295:
  3465  0469  0008               	return
  3466  046A                     __end_of_UARTprintText:
  3467                           
  3468                           	psect	text18
  3469  068A                     __ptext18:	
  3470 ;; *************** function _UARTprintCharacter *****************
  3471 ;; Defined at:
  3472 ;;		line 286 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  caracter        1    wreg     unsigned char 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  caracter        1    0[BANK0 ] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         0       0       0       0       0
  3487 ;;      Locals:         0       1       0       0       0
  3488 ;;      Temps:          0       0       0       0       0
  3489 ;;      Totals:         0       1       0       0       0
  3490 ;;Total ram usage:        1 bytes
  3491 ;; Hardware stack levels used: 1
  3492 ;; Hardware stack levels required when called: 2
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_main
  3497 ;;		_UARTprintText
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _UARTprintCharacter
  3503  068A                     _UARTprintCharacter:
  3504                           
  3505                           ;incstack = 0
  3506                           ; Regs used in _UARTprintCharacter: [wreg]
  3507                           ;UARTprintCharacter@caracter stored from wreg
